444f 4e20 5155 494a 4f54 4520 4445 204c
4120 4d41 4e43 4841 0a4d 6967 7565 6c20
6465 2043 6572 7661 6e74 6573 2053 6161
7665 6472 610a 0a50 5249 4d45 5241 2050
4152 5445 0a43 4150 49cc 8154 554c 4f20
313a 2051 7565 2074 7261 7461 2064 6520
6c61 2063 6f6e 6469 6369 6fcc 816e 2079
2065 6a65 7263 6963 696f 2064 656c 2066
616d 6f73 6f20 6869 6461 6c67 6f20 442e
2051 7569 6a6f 7465 2064 6520 6c61 204d
616e 6368 610a 456e 2075 6e20 6c75 6761
7220 6465 206c 6120 4d61 6e63 6861 2c20
6465 2063 7579 6f20 6e6f 6d62 7265 206e
6f20 7175 6965 726f 2061 636f 7264 6172
6d65 2c20 6e6f 2068 6120 6d75 6368 6f20
7469 656d 706f 2071 7565 2076 6976 69cc
8161 2075 6e20 6869 6461 6c67 6f20 6465
206c 6f73 2064 6520 6c61 6e7a 6120 656e
2061 7374 696c 6c65 726f 2c20 6164 6172
6761 2061 6e74 6967 7561 2c20 726f 6369
cc81 6e20 666c 6163 6f20 7920 6761 6c67
6f20 636f 7272 6564 6f72 2e20 556e 6120
6f6c 6c61 2064 6520 616c 676f 206d 61cc
8173 2076 6163 6120 7175 6520 6361 726e
6572 6f2c 2073 616c 7069 636f cc81 6e20
6c61 7320 6d61 cc81 7320 6e6f 6368 6573
2c20 6475 656c 6f73 2079 2071 7565 6272
616e 746f 7320 6c6f 7320 7361 cc81 6261
646f 732c 206c 656e 7465 6a61 7320 6c6f
7320 7669 6572 6e65 732c 2061 6c67 75cc
816e 2070 616c 6f6d 696e 6f20 6465 2061
6ecc 8361 6469 6475 7261 206c 6f73 2064
6f6d 696e 676f 732c 2063 6f6e 7375 6d69
cc81 616e 206c 6173 2074 7265 7320 7061
7274 6573 2064 6520 7375 2068 6163 6965
6e64 612e 2045 6c20 7265 7374 6f20 6465
6c6c 6120 636f 6e63 6c75 69cc 8161 6e20
7361 796f 2064 6520 7665 6c61 7274 652c
2063 616c 7a61 7320 6465 2076 656c 6c75
646f 2070 6172 6120 6c61 7320 6669 6573
7461 7320 636f 6e20 7375 7320 7061 6e74
7566 6c6f 7320 6465 206c 6f20 6d69 736d
6f2c 206c 6f73 2064 69cc 8161 7320 6465
2065 6e74 7265 2073 656d 616e 6120 7365
2068 6f6e 7261 6261 2063 6f6e 2073 7520
7665 6c6c 6f72 6920 6465 206c 6f20 6d61
cc81 7320 6669 6e6f 2e20 5465 6e69 cc81
6120 656e 2073 7520 6361 7361 2075 6e61
2061 6d61 2071 7565 2070 6173 6162 6120
6465 206c 6f73 2063 7561 7265 6e74 612c
2079 2075 6e61 2073 6f62 7269 6e61 2071
7565 206e 6f20 6c6c 6567 6162 6120 6120
6c6f 7320 7665 696e 7465 2c20 7920 756e
206d 6f7a 6f20 6465 2063 616d 706f 2079
2070 6c61 7a61 2c20 7175 6520 6173 69cc
8120 656e 7369 6c6c 6162 6120 656c 2072
6f63 69cc 816e 2063 6f6d 6f20 746f 6d61
6261 206c 6120 706f 6461 6465 7261 2e20
4672 6973 6162 6120 6c61 2065 6461 6420
6465 206e 7565 7374 726f 2068 6964 616c
676f 2063 6f6e 206c 6f73 2063 696e 6375
656e 7461 2061 6ecc 836f 732c 2065 7261
2064 6520 636f 6d70 6c65 7869 6fcc 816e
2072 6563 6961 2c20 7365 636f 2064 6520
6361 726e 6573 2c20 656e 6a75 746f 2064
6520 726f 7374 726f 3b20 6772 616e 206d
6164 7275 6761 646f 7220 7920 616d 6967
6f20 6465 206c 6120 6361 7a61 2e20 5175
6965 7265 6e20 6465 6369 7220 7175 6520
7465 6e69 cc81 6120 656c 2073 6f62 7265
6e6f 6d62 7265 2064 6520 5175 696a 6164
