b0be b681 bdc4 b1ab bdc5 af83 b2b6 8ab0
ad8f b5a2 bab2 b0a2 7ac0 d5cc e5d8 d886
d0d4 88a4 d1e1 dec2 dae3 cdd4 8cc2 c9c2
e2d4 ccd3 cd79 72b1 bab8 b9a6 bab0 8cb1
adc1 bca6 76b2 a9b1 bf45 f3bf cbc5 c18c
9da9 88b2 e1d4 88d5 eadc e8ce 98df d98e
d8d0 88c4 dbdd ccca cfd8 d72d eddd 88da
8cd4 d2c6 ded2 d1c4 d1de 8cc5 cddb 8cc7
cddc d7d4 db8f d0ca e2e2 e6da eda1 bea2
8cc0 ddca d6de dcc6 a0e7 e195 ece4 9cc3
cddd cbc9 cd79 adcf 8ce4 d681 d8e4 cfc2
de8f ccc6 8cdb c981 b5d0 dac4 d0d0 9881
d0d4 88c4 e1e8 d781 f4f8 efdd f8ee a2ea
db8f d9d6 d5d4 dad0 a8ec e7ec faef e5f0
d9d4 9481 dade 88c9 cd8f d5d6 cfd7 d781
e0d8 cdce dcde 88d2 ddd4 8cd7 d1e5 d52d
edc9 81e4 d681 d4d8 eee4 fbf9 fba6 f6fb
88cd dbe2 88c5 d18f 02f0 0918 f9b2 0310
88cd e2d5 d5db d4c6 ded7 8d8f c9c5 cde1
cfcd 8fc2 dae3 d1c8 ddd0 9881 dade cfca
34ed dd81 d2db c9c4 23c9 2dc9 1b18 1c11
db81 cfd0 dee1 cdc5 251d e4cb 0b27 13cc
dbcd d8c2 8cd3 cd81 cdcd d3d0 8cdc c92d
edd4 8cd7 cdd2 c981 d9e4 d181 cbd0 decf
d1d3 db8d 8ce2 c9cd 2c1a 1f20 8840 26d2
d8c2 df81 d9d0 34e2 31d3 2c22 2129 1f27
9881 d0d6 d1db d7d4 8cda 8cd2 e1d4 cad3
cdcf e0d0 df8f d4d0 db8f dfc2 34f0 cec2
d0d0 df8d 8cdb cdcf 381e 2e1a 37e7 2c29
df81 e2ca d1e1 d6c6 39e7 e61c 3230 3788
edcf 8cd1 cddb d7ce d5cf db81 d0d4 88c2
da2d efc2 d0d8 ccd6 dad0 8ccd d7e2 8cc5
dbce d5cf d3de db8d ec24 3b2f 3f44 352b
38e2 cdcf 8cdb c9d4 ee37 4028 41f1 3a25
ded5 d1d4 8cd3 cd81 dfd6 8cc9 cdd2 d1c6
dac5 cd8f 8cb4 d481 dad4 dfd5 d78f d0c6
d8cd cd81 cfde d6c4 403e 3d95 5538 3eea
dfc2 e5d0 8cd3 cd81 4c30 422c 484d 37f8
